x,y
100,0
99.9,0.0049975
99.8,0.00998999
99.7,0.0149775
99.6,0.0199599
99.5,0.0249374
99.4,0.0299098
99.3,0.0348772
99.2,0.0398396
99.1,0.0447969
99,0.0497492
98.9,0.0546964
98.8,0.0596386
98.7,0.0645757
98.6,0.0695077
98.5,0.0744347
98.4,0.0793566
98.3,0.0842734
98.2,0.0891851
98.1,0.0940917
98,0.0989933
97.9,0.10389
97.8,0.108781
97.7,0.113667
97.6,0.118548
97.5,0.123424
97.4,0.128295
97.3,0.133161
97.2,0.138021
97.1,0.142877
97,0.147727
96.9,0.152572
96.8,0.157412
96.7,0.162247
96.6,0.167077
96.5,0.171901
96.4,0.176721
96.3,0.181535
96.2,0.186344
96.1,0.191147
96,0.195946
95.9,0.200739
95.8,0.205527
95.7,0.21031
95.6,0.215088
95.5,0.21986
95.4,0.224627
95.3,0.229389
95.2,0.234146
95.1,0.238897
95,0.243643
94.9,0.248384
94.8,0.25312
94.7,0.25785
94.6,0.262575
94.5,0.267295
94.4,0.27201
94.3,0.276719
94.2,0.281423
94.1,0.286122
94,0.290815
93.9,0.295503
93.8,0.300186
93.7,0.304863
93.6,0.309535
93.5,0.314201
93.4,0.318863
93.3,0.323519
93.2,0.328169
93.1,0.332815
93,0.337454
92.9,0.342089
92.8,0.346718
92.7,0.351342
92.6,0.35596
92.5,0.360573
92.4,0.365181
92.3,0.369783
92.2,0.374379
92.1,0.378971
92,0.383557
91.9,0.388137
91.8,0.392712
91.7,0.397281
91.6,0.401846
91.5,0.406404
91.4,0.410957
91.3,0.415505
91.2,0.420047
91.1,0.424584
91,0.429115
90.9,0.433641
90.8,0.438161
90.7,0.442676
90.6,0.447185
90.5,0.451689
90.4,0.456187
90.3,0.46068
90.2,0.465167
90.1,0.469648
90,0.474125
89.9,0.478595
89.8,0.48306
89.7,0.487519
89.6,0.491973
89.5,0.496421
89.4,0.500864
89.3,0.505301
89.2,0.509732
89.1,0.514158
89,0.518578
88.9,0.522993
88.8,0.527402
88.7,0.531805
88.6,0.536203
88.5,0.540595
88.4,0.544982
88.3,0.549362
88.2,0.553737
88.1,0.558107
88,0.562471
87.9,0.566829
87.8,0.571181
87.7,0.575528
87.6,0.579869
87.5,0.584204
87.4,0.588534
87.3,0.592858
87.2,0.597176
87.1,0.601488
87,0.605795
86.9,0.610096
86.8,0.614391
86.7,0.61868
86.6,0.622964
86.5,0.627242
86.4,0.631514
86.3,0.63578
86.2,0.640041
86.1,0.644296
86,0.648545
85.9,0.652788
85.8,0.657025
85.7,0.661256
85.6,0.665482
85.5,0.669702
85.4,0.673916
85.3,0.678124
85.2,0.682326
85.1,0.686523
85,0.690713
84.9,0.694898
84.8,0.699076
84.7,0.703249
84.6,0.707416
84.5,0.711577
84.4,0.715732
84.3,0.719882
84.2,0.724025
84.1,0.728162
84,0.732294
83.9,0.736419
83.8,0.740538
83.7,0.744652
83.6,0.748759
83.5,0.752861
83.4,0.756957
83.3,0.761046
83.2,0.76513
83.1,0.769207
83,0.773279
82.9,0.777344
82.8,0.781404
82.7,0.785457
82.6,0.789505
82.5,0.793546
82.4,0.797582
82.3,0.801611
82.2,0.805634
82.1,0.809651
82,0.813662
81.9,0.817667
81.8,0.821666
81.7,0.825659
81.6,0.829645
81.5,0.833626
81.4,0.8376
81.3,0.841568
81.2,0.84553
81.1,0.849486
81,0.853436
80.9,0.85738
80.8,0.861317
80.7,0.865248
80.6,0.869173
80.5,0.873092
80.4,0.877005
80.3,0.880911
80.2,0.884811
80.1,0.888705
80,0.892593
79.9,0.896474
79.8,0.900349
79.7,0.904218
79.6,0.908081
79.5,0.911937
79.4,0.915787
79.3,0.919631
79.2,0.923469
79.1,0.9273
79,0.931125
78.9,0.934943
78.8,0.938756
78.7,0.942561
78.6,0.946361
78.5,0.950154
78.4,0.953941
78.3,0.957721
78.2,0.961495
78.1,0.965263
78,0.969024
77.9,0.972779
77.8,0.976527
77.7,0.980269
77.6,0.984005
77.5,0.987734
77.4,0.991457
77.3,0.995173
77.2,0.998883
77.1,1.00259
77,1.00628
76.9,1.00997
76.8,1.01366
76.7,1.01733
76.6,1.02101
76.5,1.02467
76.4,1.02833
76.3,1.03198
76.2,1.03562
76.1,1.03926
76,1.04289
75.9,1.04652
75.8,1.05014
75.7,1.05375
75.6,1.05735
75.5,1.06095
75.4,1.06454
75.3,1.06813
75.2,1.07171
75.1,1.07528
75,1.07884
74.9,1.0824
74.8,1.08596
74.7,1.0895
74.6,1.09304
74.5,1.09657
74.4,1.1001
74.3,1.10362
74.2,1.10713
74.1,1.11063
74,1.11413
73.9,1.11762
73.8,1.12111
73.7,1.12459
73.6,1.12806
73.5,1.13152
73.4,1.13498
73.3,1.13843
73.2,1.14187
73.1,1.14531
73,1.14874
72.9,1.15217
72.8,1.15558
72.7,1.15899
72.6,1.16239
72.5,1.16579
72.4,1.16918
72.3,1.17256
72.2,1.17594
72.1,1.17931
72,1.18267
71.9,1.18602
71.8,1.18937
71.7,1.19271
71.6,1.19604
71.5,1.19937
71.4,1.20269
71.3,1.206
71.2,1.20931
71.1,1.21261
71,1.2159
70.9,1.21918
70.8,1.22246
70.7,1.22573
70.6,1.229
70.5,1.23225
70.4,1.2355
70.3,1.23874
70.2,1.24198
70.1,1.24521
70,1.24843
69.9,1.25164
69.8,1.25485
69.7,1.25805
69.6,1.26124
69.5,1.26443
69.4,1.2676
69.3,1.27077
69.2,1.27394
69.1,1.27709
69,1.28024
68.9,1.28338
68.8,1.28652
68.7,1.28965
68.6,1.29277
68.5,1.29588
68.4,1.29899
68.3,1.30208
68.2,1.30517
68.1,1.30826
68,1.31133
67.9,1.3144
67.8,1.31746
67.7,1.32052
67.6,1.32356
67.5,1.3266
67.4,1.32964
67.3,1.33266
67.2,1.33568
67.1,1.33869
67,1.34169
66.9,1.34468
66.8,1.34767
66.7,1.35065
66.6,1.35362
66.5,1.35659
66.4,1.35955
66.3,1.3625
66.2,1.36544
66.1,1.36837
66,1.3713
65.9,1.37422
65.8,1.37713
65.7,1.38004
65.6,1.38293
65.5,1.38582
65.4,1.3887
65.3,1.39158
65.2,1.39444
65.1,1.3973
65,1.40015
64.9,1.403
64.8,1.40583
64.7,1.40866
64.6,1.41148
64.5,1.41429
64.4,1.4171
64.3,1.41989
64.2,1.42268
64.1,1.42546
64,1.42824
63.9,1.431
63.8,1.43376
63.7,1.43651
63.6,1.43925
63.5,1.44199
63.4,1.44471
63.3,1.44743
63.2,1.45014
63.1,1.45285
63,1.45554
62.9,1.45823
62.8,1.46091
62.7,1.46358
62.6,1.46624
62.5,1.4689
62.4,1.47154
62.3,1.47418
62.2,1.47681
62.1,1.47944
62,1.48205
61.9,1.48466
61.8,1.48726
61.7,1.48985
61.6,1.49243
61.5,1.49501
61.4,1.49757
61.3,1.50013
61.2,1.50268
61.1,1.50522
61,1.50776
60.9,1.51028
60.8,1.5128
60.7,1.51531
60.6,1.51781
60.5,1.5203
60.4,1.52279
60.3,1.52526
60.2,1.52773
60.1,1.53019
60,1.53264
59.9,1.53509
59.8,1.53752
59.7,1.53995
59.6,1.54237
59.5,1.54478
59.4,1.54718
59.3,1.54957
59.2,1.55195
59.1,1.55433
59,1.5567
58.9,1.55906
58.8,1.56141
58.7,1.56375
58.6,1.56608
58.5,1.56841
58.4,1.57072
58.3,1.57303
58.2,1.57533
58.1,1.57762
58,1.5799
57.9,1.58218
57.8,1.58444
57.7,1.5867
57.6,1.58895
57.5,1.59119
57.4,1.59342
57.3,1.59564
57.2,1.59785
57.1,1.60005
57,1.60225
56.9,1.60444
56.8,1.60661
56.7,1.60878
56.6,1.61094
56.5,1.6131
56.4,1.61524
56.3,1.61737
56.2,1.6195
56.1,1.62161
56,1.62372
55.9,1.62582
55.8,1.62791
55.7,1.62999
55.6,1.63206
55.5,1.63412
55.4,1.63617
55.3,1.63822
55.2,1.64025
55.1,1.64228
55,1.6443
54.9,1.6463
54.8,1.6483
54.7,1.65029
54.6,1.65227
54.5,1.65425
54.4,1.65621
54.3,1.65816
54.2,1.66011
54.1,1.66204
54,1.66397
53.9,1.66588
53.8,1.66779
53.7,1.66969
53.6,1.67158
53.5,1.67345
53.4,1.67532
53.3,1.67718
53.2,1.67904
53.1,1.68088
53,1.68271
52.9,1.68453
52.8,1.68635
52.7,1.68815
52.6,1.68994
52.5,1.69173
52.4,1.69351
52.3,1.69527
52.2,1.69703
52.1,1.69877
52,1.70051
51.9,1.70224
51.8,1.70396
51.7,1.70567
51.6,1.70736
51.5,1.70905
51.4,1.71073
51.3,1.7124
51.2,1.71406
51.1,1.71571
51,1.71735
50.9,1.71898
50.8,1.7206
50.7,1.72222
50.6,1.72382
50.5,1.72541
50.4,1.72699
50.3,1.72856
50.2,1.73012
50.1,1.73167
50,1.73321
49.9,1.73475
49.8,1.73627
49.7,1.73778
49.6,1.73928
49.5,1.74077
49.4,1.74225
49.3,1.74373
49.2,1.74519
49.1,1.74664
49,1.74808
48.9,1.74951
48.8,1.75093
48.7,1.75234
48.6,1.75374
48.5,1.75513
48.4,1.75651
48.3,1.75788
48.2,1.75924
48.1,1.76058
48,1.76192
47.9,1.76325
47.8,1.76457
47.7,1.76587
47.6,1.76717
47.5,1.76845
47.4,1.76973
47.3,1.77099
47.2,1.77225
47.1,1.77349
47,1.77472
46.9,1.77595
46.8,1.77716
46.7,1.77836
46.6,1.77955
46.5,1.78073
46.4,1.7819
46.3,1.78306
46.2,1.7842
46.1,1.78534
46,1.78646
45.9,1.78758
45.8,1.78868
45.7,1.78978
45.6,1.79086
45.5,1.79193
45.4,1.79299
45.3,1.79404
45.2,1.79508
45.1,1.7961
45,1.79712
44.9,1.79812
44.8,1.79912
44.7,1.8001
44.6,1.80107
44.5,1.80203
44.4,1.80298
44.3,1.80392
44.2,1.80485
44.1,1.80576
44,1.80666
43.9,1.80756
43.8,1.80844
43.7,1.80931
43.6,1.81017
43.5,1.81101
43.4,1.81185
43.3,1.81267
43.2,1.81348
43.1,1.81429
43,1.81507
42.9,1.81585
42.8,1.81662
42.7,1.81737
42.6,1.81811
42.5,1.81885
42.4,1.81956
42.3,1.82027
42.2,1.82097
42.1,1.82165
42,1.82232
41.9,1.82298
41.8,1.82363
41.7,1.82427
41.6,1.82489
41.5,1.8255
41.4,1.8261
41.3,1.82669
41.2,1.82727
41.1,1.82783
41,1.82838
40.9,1.82892
40.8,1.82945
40.7,1.82996
40.6,1.83047
40.5,1.83096
40.4,1.83143
40.3,1.8319
40.2,1.83235
40.1,1.83279
40,1.83322
39.9,1.83364
39.8,1.83404
39.7,1.83443
39.6,1.83481
39.5,1.83518
39.4,1.83553
39.3,1.83587
39.2,1.8362
39.1,1.83651
39,1.83682
38.9,1.8371
38.8,1.83738
38.7,1.83764
38.6,1.8379
38.5,1.83813
38.4,1.83836
38.3,1.83857
38.2,1.83877
38.1,1.83895
38,1.83913
37.9,1.83929
37.8,1.83943
37.7,1.83957
37.6,1.83969
37.5,1.83979
37.4,1.83989
37.3,1.83997
37.2,1.84003
37.1,1.84008
37,1.84012
36.9,1.84015
36.8,1.84016
36.7,1.84016
36.6,1.84015
36.5,1.84012
36.4,1.84008
36.3,1.84002
36.2,1.83995
36.1,1.83987
36,1.83977
35.9,1.83966
35.8,1.83954
35.7,1.8394
35.6,1.83924
35.5,1.83908
35.4,1.8389
35.3,1.8387
35.2,1.83849
35.1,1.83827
35,1.83803
34.9,1.83778
34.8,1.83751
34.7,1.83723
34.6,1.83694
34.5,1.83663
34.4,1.83631
34.3,1.83597
34.2,1.83562
34.1,1.83525
34,1.83487
33.9,1.83447
33.8,1.83406
33.7,1.83363
33.6,1.83319
33.5,1.83273
33.4,1.83226
33.3,1.83178
33.2,1.83128
33.1,1.83076
33,1.83023
32.9,1.82968
32.8,1.82912
32.7,1.82855
32.6,1.82795
32.5,1.82735
32.4,1.82673
32.3,1.82609
32.2,1.82543
32.1,1.82477
32,1.82408
31.9,1.82338
31.8,1.82267
31.7,1.82193
31.6,1.82119
31.5,1.82042
31.4,1.81965
31.3,1.81885
31.2,1.81804
31.1,1.81721
31,1.81637
30.9,1.81551
30.8,1.81464
30.7,1.81375
30.6,1.81284
30.5,1.81192
30.4,1.81098
30.3,1.81002
30.2,1.80905
30.1,1.80806
30,1.80705
29.9,1.80603
29.8,1.80499
29.7,1.80393
29.6,1.80286
29.5,1.80177
29.4,1.80066
29.3,1.79954
29.2,1.7984
29.1,1.79724
29,1.79606
28.9,1.79487
28.8,1.79366
28.7,1.79244
28.6,1.79119
28.5,1.78993
28.4,1.78865
28.3,1.78735
28.2,1.78604
28.1,1.78471
28,1.78336
27.9,1.78199
27.8,1.7806
27.7,1.7792
27.6,1.77778
27.5,1.77634
27.4,1.77488
27.3,1.7734
27.2,1.77191
27.1,1.77039
27,1.76886
26.9,1.76731
26.8,1.76574
26.7,1.76416
26.6,1.76255
26.5,1.76093
26.4,1.75928
26.3,1.75762
26.2,1.75594
26.1,1.75424
26,1.75252
25.9,1.75078
25.8,1.74902
25.7,1.74725
25.6,1.74545
25.5,1.74363
25.4,1.7418
25.3,1.73994
25.2,1.73807
25.1,1.73617
25,1.73426
24.9,1.73232
24.8,1.73037
24.7,1.72839
24.6,1.7264
24.5,1.72438
24.4,1.72234
24.3,1.72029
24.2,1.71821
24.1,1.71611
24,1.71399
23.9,1.71185
23.8,1.70969
23.7,1.70751
23.6,1.70531
23.5,1.70309
23.4,1.70084
23.3,1.69858
23.2,1.69629
23.1,1.69398
23,1.69165
22.9,1.6893
22.8,1.68692
22.7,1.68453
22.6,1.68211
22.5,1.67967
22.4,1.67721
22.3,1.67472
22.2,1.67221
22.1,1.66968
22,1.66713
21.9,1.66456
21.8,1.66196
21.7,1.65934
21.6,1.6567
21.5,1.65403
21.4,1.65134
21.3,1.64862
21.2,1.64589
21.1,1.64313
21,1.64034
20.9,1.63754
20.8,1.6347
20.7,1.63185
20.6,1.62897
20.5,1.62606
20.4,1.62314
20.3,1.62018
20.2,1.61721
20.1,1.6142
20,1.61118
19.9,1.60812
19.8,1.60505
19.7,1.60194
19.6,1.59882
19.5,1.59566
19.4,1.59248
19.3,1.58928
19.2,1.58605
19.1,1.58279
19,1.57951
18.9,1.5762
18.8,1.57286
18.7,1.5695
18.6,1.56611
18.5,1.5627
18.4,1.55925
18.3,1.55578
18.2,1.55229
18.1,1.54876
18,1.54521
17.9,1.54163
17.8,1.53802
17.7,1.53439
17.6,1.53072
17.5,1.52703
17.4,1.52331
17.3,1.51956
17.2,1.51578
17.1,1.51197
17,1.50813
16.9,1.50427
16.8,1.50037
16.7,1.49645
16.6,1.49249
16.5,1.4885
16.4,1.48449
16.3,1.48044
16.2,1.47636
16.1,1.47226
16,1.46812
15.9,1.46395
15.8,1.45975
15.7,1.45551
15.6,1.45125
15.5,1.44695
15.4,1.44262
15.3,1.43826
15.2,1.43386
15.1,1.42944
15,1.42497
14.9,1.42048
14.8,1.41595
14.7,1.41139
14.6,1.4068
14.5,1.40217
14.4,1.3975
14.3,1.3928
14.2,1.38807
14.1,1.3833
14,1.3785
13.9,1.37366
13.8,1.36878
13.7,1.36387
13.6,1.35892
13.5,1.35393
13.4,1.34891
13.3,1.34385
13.2,1.33875
13.1,1.33362
13,1.32844
12.9,1.32323
12.8,1.31798
12.7,1.31269
12.6,1.30736
12.5,1.30199
12.4,1.29658
12.3,1.29114
12.2,1.28565
12.1,1.28011
12,1.27454
11.9,1.26893
11.8,1.26327
11.7,1.25757
11.6,1.25183
11.5,1.24605
11.4,1.24022
11.3,1.23435
11.2,1.22843
11.1,1.22247
11,1.21647
10.9,1.21042
10.8,1.20432
10.7,1.19818
10.6,1.19199
10.5,1.18575
10.4,1.17946
10.3,1.17313
10.2,1.16675
10.1,1.16032
10,1.15384
9.9,1.14731
9.8,1.14073
9.7,1.13409
9.6,1.12741
9.5,1.12068
9.4,1.11389
9.3,1.10705
9.2,1.10015
9.1,1.0932
9,1.0862
8.9,1.07913
8.8,1.07202
8.7,1.06484
8.6,1.05761
8.5,1.05032
8.4,1.04298
8.3,1.03557
8.2,1.0281
8.1,1.02057
8,1.01298
7.9,1.00533
7.8,0.997608
7.7,0.989827
7.6,0.98198
7.5,0.974068
7.4,0.966089
7.3,0.958042
7.2,0.949927
7.1,0.941742
7,0.933486
6.9,0.925159
6.8,0.916759
6.7,0.908285
6.6,0.899737
6.5,0.891113
6.4,0.882411
6.3,0.873631
6.2,0.864772
6.1,0.855832
6,0.84681
5.9,0.837704
5.8,0.828513
5.7,0.819235
5.6,0.80987
5.5,0.800415
5.4,0.790869
5.3,0.781229
5.2,0.771496
5.1,0.761665
5,0.751737
4.9,0.741708
4.8,0.731576
4.7,0.72134
4.6,0.710997
4.5,0.700545
4.4,0.689981
4.3,0.679304
4.2,0.668509
4.1,0.657595
4,0.646558
3.9,0.635396
3.8,0.624104
3.7,0.612681
3.6,0.601121
3.5,0.589422
3.4,0.57758
3.3,0.565589
3.2,0.553446
3.1,0.541145
3,0.528683
2.9,0.516052
2.8,0.503248
2.7,0.490264
2.6,0.477093
2.5,0.463729
2.4,0.450163
2.3,0.436387
2.2,0.422391
2.1,0.408167
2,0.393702
1.9,0.378984
1.8,0.364001
1.7,0.348737
1.6,0.333175
1.5,0.317298
1.4,0.301083
1.3,0.284506
1.2,0.267539
1.1,0.25015
1,0.232299
0.9,0.213939
0.8,0.195014
0.7,0.175451
0.6,0.155159
0.5,0.134012
0.4,0.111837
0.3,0.0883658
0.2,0.0631452
0.1,0.0351865
1.40435e-12,-5.87E+07
